interface_layers,boundary_layers,reset,trial,full_path,reduced_path,failed,failure_reason,n_full_frames,n_reduced_frames,full_final_epoch,reduced_final_epoch,relative_displacement_error,relative_reduced_vs_lammps_error,relative_full_vs_lammps_error,relative_reduced_vs_full_error,relative_detF_error,relative_true_energy_error,relative_reduced_loss_true_error,mean_absolute_position_error,max_absolute_position_error,max_full_displacement,max_reduced_displacement,min_full_detF,min_reduced_detF,full_true_energy,reduced_true_energy,reduced_loss_energy,initial_rep_atoms,final_rep_atoms,rep_atoms_spawned,rep_count_change_events,relative_q_error,energy_outlier,energy_outlier_method,energy_outlier_score,energy_outlier_upper_limit,excluded_from_statistics,exclusion_reason
3,3,False,2,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL2.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL2.json,False,,150,150,14900,14900,10047.432691328466,10047.432691328466,0.21540485772835863,11027.616712469391,159.18318816011717,7.136555613928663,0.0001117323129238802,1356.7481316021538,6218.322473081102,0.506777205414559,6218.500794997756,0.9884262529173221,-10.738755838711374,-4193.098639600039,-34117.380275794334,-34121.19228960345,16,32,16,4,13479.606664052992,True,absolute_threshold,-0.4261484169210629,115.27447040605179,True,final_energy_outlier
3,3,False,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL3.json,False,,150,150,14900,14900,39476.27643238056,39476.27643238056,0.21361104467764794,43183.08702834927,517.839852980968,25.843852446453507,0.00040078206884021686,5769.454712378933,23183.418086247406,0.510304938716677,23183.643975652216,0.9886203948900131,-285.951959738007,-4193.101413368308,-112558.99563347452,-112604.10726061108,16,36,20,5,45101.138255408005,True,absolute_threshold,0.25305483926415645,115.27447040605179,True,final_energy_outlier
3,3,False,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL4.json,False,,150,150,14900,14900,131416.4220946169,131416.4220946169,0.2147746847939913,144109.12515677983,1708.7875987706132,84.51315411195439,0.00025662649374802123,19910.218063688735,73146.90040751718,0.5081339750255455,73147.11376507003,0.9886321631168209,0.947795918593368,-4193.102103888537,-358565.3864169807,-358657.4037948763,16,48,32,8,140004.19978601416,True,absolute_threshold,2.3831531151433314,115.27447040605179,True,final_energy_outlier
3,3,False,6,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL6.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL6.json,False,,150,150,14900,14900,47951.48569050777,47951.48569050777,0.21545767658142775,52624.839896524456,620.0768829337815,30.264057086717923,0.0068978779109907075,7280.155925841235,27138.203752626217,0.5107427147220998,27138.478708039227,0.9885780838981026,0.7683269492419167,-4193.1010631903855,-131093.35100996183,-131997.6169401712,16,40,24,6,50939.236983727584,True,absolute_threshold,0.41353860191301217,115.27447040605179,True,final_energy_outlier
3,3,False,7,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL7.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL7.json,False,,150,150,14900,14900,73006.05097422801,73006.05097422801,0.2154669351780918,80145.68942905236,1063.6787633368763,48.63024373925338,0.0003511619808647171,10543.344736322006,41378.08685264172,0.5112887570654187,41378.29455654834,0.9885976691503449,0.9331864612207919,-4193.101147884441,-208104.63199284795,-208177.71042764568,16,36,20,5,85515.5290957159,True,absolute_threshold,1.080357217653338,115.27447040605179,True,final_energy_outlier
3,3,False,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL8.json,False,,150,150,14900,14900,17975.07357482078,17975.07357482078,0.2140059398875165,19720.648506228034,251.35092913693882,11.904072417688512,0.0023743596949388763,2619.5486312902735,10782.152489682208,0.5094617313105947,10782.378658239382,0.9885067195423156,0.9292499836676318,-4193.101120622066,-54108.080515197995,-54236.55256074379,16,32,16,4,20831.781780629717,True,absolute_threshold,-0.2530548392641565,115.27447040605179,True,final_energy_outlier
3,3,False,9,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL9.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL9.json,False,,150,150,14900,14900,151118.27133875398,151118.27133875398,0.21412677803444072,165602.96682188901,1898.0154760363207,94.55818079788916,0.0007188193101305088,23341.94046888838,80418.00372896163,0.5123518805727276,80418.20998667109,0.9885392184747136,-501.39886927437175,-4193.101699258427,-400685.1702816731,-400973.1905193545,16,44,28,7,154140.76644389227,True,absolute_threshold,2.747856519094906,115.27447040605179,True,final_energy_outlier
3,3,False,10,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-TRIAL10.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-TRIAL10.json,False,,150,150,14900,14900,859.078340874534,859.078340874534,0.21482186210466472,943.100335884347,17.140218948588473,0.5929622594822874,0.00027765783573924696,103.80803605768918,576.1102614981028,0.5111311105006752,576.3309441940396,0.9885378109185463,0.9405600518564728,-4193.100606997957,-6679.451017160016,-6681.305619073367,16,24,8,2,1397.005428478884,True,absolute_threshold,-0.6637257619153849,115.27447040605179,True,final_energy_outlier
0,1,True,2,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL1-RESET-TRIAL2.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL1-RESET-TRIAL2.json,False,,150,150,14900,14900,27.355789010494508,27.355789010494508,0.21225773167323678,29.851554159354034,0.33739210815746234,3.689204882989892e+20,1.0,5.224016372835837,14.376973893409332,0.510724216569159,14.573140071744112,0.988645795943561,-0.46371045839971364,-4193.105557149,1.546922549632614e+24,1031060.6413897654,16,72,56,14,28.95129949110623,True,absolute_threshold,54513230106370.836,28251028.1356678,True,final_energy_outlier
0,1,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL1-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL1-RESET-TRIAL3.json,False,,150,150,14900,14900,2.3729971932308915,2.3729971932308915,0.20982838184484473,2.555439250821739,0.09553496797799338,2.6694560632769684e+18,0.999999999937045,0.4408867417706587,1.6806055005473035,0.5128212251158714,1.7894410160768703,0.9887064053354676,-0.05787289399503207,-4193.106642571611,1.1193313950979718e+22,704675560787.9999,16,72,56,14,8.194476210048938,True,absolute_threshold,394449962123.2229,28251028.1356678,True,final_energy_outlier
0,1,True,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL1-RESET-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL1-RESET-TRIAL4.json,False,,150,150,14900,14900,5.625309097379406,5.625309097379406,0.20874579337828406,6.014491676692956,0.2094811525833814,1504079480491.07,1.0000000000001563,1.0378295909490425,3.324667297560543,0.5160756434417689,3.56234360591186,0.9887754393424446,-0.5783083104138778,-4193.110369614683,6306771266367578.0,-985.617873146104,16,72,56,14,17.40515957200262,True,absolute_threshold,222248.3830140198,28251028.1356678,True,final_energy_outlier
0,1,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL1-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL1-RESET-TRIAL5.json,False,,150,150,14900,14900,3.5561762379171613,3.5561762379171613,0.2127582615860895,3.9793100073393104,0.09919168816480717,27943442878.570248,0.9999908885149351,0.7745827724717496,1.575953393675519,0.5111617903702922,1.643726560813856,0.9886325512906322,0.0660128910574611,-4193.1027611152995,117169727485007.45,1067590222.0246143,16,72,56,14,8.292086020206716,True,absolute_threshold,4128.365181174099,28251028.1356678,True,final_energy_outlier
0,1,True,6,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL1-RESET-TRIAL6.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL1-RESET-TRIAL6.json,False,,150,150,14900,14900,7.064666070794273,7.064666070794273,0.20904651892151452,7.70960842250152,0.13523034549700255,8201808.443323287,0.9999800902883074,1.2408435538125853,4.362297549738373,0.5136208527249596,4.510528543718512,0.9887239295898842,0.028339278776685958,-4193.107318572044,34391058816.117546,684716.065832275,16,72,56,14,11.2967375770252,True,absolute_threshold,0.5374436736183672,28251028.1356678,True,final_energy_outlier
0,1,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL1-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL1-RESET-TRIAL8.json,False,,150,150,14900,14900,4.411286965751911,4.411286965751911,0.21196803960212124,4.672081483448869,0.0730662004148435,0.11290934310247562,0.10956988459751434,0.9175592913168301,1.4703399786118505,0.5097377184925387,1.4888961795606734,0.9887423087180838,0.7823754341204345,-4193.108709983752,-3719.667559982218,-4127.231105270587,16,72,56,14,6.900165198568652,True,absolute_threshold,-0.6744897347583861,28251028.1356678,True,final_energy_outlier
0,1,True,9,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL1-RESET-TRIAL9.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL1-RESET-TRIAL9.json,False,,150,150,14900,14900,8.662692649204397,8.662692649204397,0.213546428372935,9.572852752243836,0.15983110976713424,927464.8714014215,0.9989574288397925,1.5908849650428099,5.455213889417735,0.5125274754500446,5.5501645091397664,0.9885372115886942,-0.3543259873292557,-4193.104672770995,3888953092.999578,4054510.338161162,16,72,56,14,14.735979275995946,True,absolute_threshold,-0.5374436736183671,28251028.1356678,True,final_energy_outlier
0,2,True,1,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL1.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL1.json,False,,150,150,14900,14900,19.891232726304303,19.891232726304303,0.21010292970898814,21.526830705503265,0.2881638344567394,63078667609.72455,0.9999999999566589,3.8412093804274923,8.940063789910976,0.5110163593347983,9.064596319499667,0.9886796066733272,-0.8636711893521484,-4193.107807701694,264495653649562.84,11463.533826277868,16,72,56,14,25.604122468105594,True,absolute_threshold,179.40219540906648,1462272870.917855,True,final_energy_outlier
0,2,True,2,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL2.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL2.json,False,,150,150,14900,14900,9.63320520902554,9.63320520902554,0.21109216302267275,10.652444692302197,0.18131214188596426,488819.39925988065,0.9943624557978347,1.9266427671453992,5.0130614478046,0.5128758076561811,5.269623745786187,0.9886807953286286,-0.4929032133412962,-4193.106101608454,2049667412.515083,11555090.637791703,16,72,56,14,16.47373241440824,True,absolute_threshold,-0.6730942708684126,1462272870.917855,True,final_energy_outlier
0,2,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL3.json,False,,150,150,14900,14900,161.03541434211897,161.03541434211897,0.21231634985997092,175.8293059525121,3.1711640355592565,15193726.985249527,1.0000000202080224,27.121393142845417,59.001299250892124,0.5107168672963255,59.01597148091168,0.9886591341100956,0.10796012429956958,-4193.105774531799,63708900165.40364,-1287.4308883262731,16,72,56,14,258.1547532350206,True,absolute_threshold,-0.6311147694933682,1462272870.917855,True,final_energy_outlier
0,2,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL5.json,False,,150,150,14900,14900,1.2605724638916171,1.2605724638916171,0.21056202674692112,1.3031251463848261,0.045098105036768615,197.03058504599556,1.0051456050084286,0.182012833358762,0.953703965047008,0.5144707354645545,1.0105708392801003,0.9887046691356227,0.42819135123674357,-4193.107323181206,821977.2817238602,-4229.570417652817,16,72,56,14,4.137972734187524,True,absolute_threshold,-0.6744891877203353,1462272870.917855,True,final_energy_outlier
0,2,True,6,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL6.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL6.json,False,,150,150,14900,14900,0.7252799055939041,0.7252799055939041,0.20926552079916716,0.7777029545513268,0.06650712977676405,457337347.4461688,1.0000000022238484,0.09589148740903941,1.5780724582328935,0.5151331809287181,1.7042787110030806,0.98867699138724,0.15092815321818723,-4193.107554477908,1917664682328.3103,-4264.595574460365,16,72,56,14,5.655867626476822,True,absolute_threshold,0.6311147694933682,1462272870.917855,True,final_energy_outlier
0,2,True,7,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL7.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL7.json,False,,150,150,14900,14900,7.251064145813678,7.251064145813678,0.21160235125023202,8.035606533610054,0.1217827723128248,3766584672972.5596,0.9999873874879835,1.345930606181056,3.9236971544426043,0.5104454767743377,4.244105417873614,0.9886742133495829,-0.08646183517796587,-4193.104491428087,1.579368310958124e+16,199198018004.0066,16,72,56,14,14.365190952243756,True,absolute_threshold,10752.153811525466,1462272870.917855,True,final_energy_outlier
0,2,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL8.json,False,,150,150,14900,14900,3.750067248394304,3.750067248394304,0.2111741776887821,4.046544708631501,0.13149978129981543,1.3472772476946496e+17,1.0,0.7199306757676756,1.973782892982159,0.510509193280632,2.145076564613183,0.9886689059774976,0.041064564704053716,-4193.1068750765435,5.649277489942638e+20,8034.833958584147,16,72,56,14,10.257166534246613,True,absolute_threshold,384620077.6322262,1462272870.917855,True,final_energy_outlier
0,2,True,9,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL2-RESET-TRIAL9.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL2-RESET-TRIAL9.json,False,,150,150,14900,14900,5.9683626290082845,5.9683626290082845,0.21304117293446603,6.439655784058733,0.5665683936061717,1133229971.7611406,0.9984484913445685,1.0215786930673787,7.1183150152422705,0.5113751715329415,7.2269214758975515,0.9885621704111245,-2.607656180739341,-4193.107757233553,4751755381128.091,7372389602.313544,16,72,56,14,46.283303478593794,True,absolute_threshold,2.560649871015951,1462272870.917855,True,final_energy_outlier
0,3,True,1,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL1.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL1.json,False,,150,150,14900,14900,3.065464470069406,3.065464470069406,0.2104121823521478,3.3034807856725656,0.15212554511550452,24350193582.411148,0.9999945938519686,0.5958310884666922,1.913925393064743,0.5122860398028789,1.9371704467424142,0.9886682575209096,-0.5298317957517277,-4193.106878434189,102102964197419.11,551983738.8932184,16,72,56,14,13.70707007025663,True,absolute_threshold,3468.08436975322,29392141.959535804,True,final_energy_outlier
0,3,True,2,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL2.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL2.json,False,,150,150,14900,14900,6.26459877866409,6.26459877866409,0.21091347419093057,6.9132362320660095,0.1709976381850017,5246190.69789256,0.9999886229410896,1.270075863871559,3.4267512991957707,0.511076052977772,3.894288974823845,0.9887040717003555,-0.3329255247371341,-4193.104830648104,21997823364.72961,250270.53232165624,16,72,56,14,16.345218565780577,True,absolute_threshold,0.06032365797075332,29392141.959535804,True,final_energy_outlier
0,3,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL3.json,False,,150,150,14900,14900,7.615015110868601,7.615015110868601,0.21443686565453246,8.36343077237778,0.1633417435673205,1.3648415994591039,3.474664491871876,1.5449748701273605,3.8973193001256785,0.5093498539819272,3.9234474420849152,0.9886626126029113,0.5664745637112684,-4193.105828170628,1529.8194370510632,-3785.789839845689,16,72,56,14,14.016201395783305,True,absolute_threshold,-0.6870146075283182,29392141.959535804,True,final_energy_outlier
0,3,True,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL4.json,False,,150,150,14900,14900,2.101944232277467,2.101944232277467,0.21219415191522598,2.248678532746027,0.14852290200625148,528611536684.01654,0.999999979152487,0.31397120469461465,3.073321337906754,0.5102353073715695,3.2443467748564014,0.9886296018887791,-0.32005252514221505,-4193.106066679215,2216524241382179.0,46209017.97174914,16,72,56,14,13.242534527129218,True,absolute_threshold,75301.90003812977,29392141.959535804,True,final_energy_outlier
0,3,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL5.json,False,,150,150,14900,14900,59.627374328612625,59.627374328612625,0.21267170900217763,65.08512658919534,0.7346880867986656,5207937.771252286,0.9999822802005891,10.476081641221173,29.9769230920499,0.5139716068049932,30.17606318967153,0.9886777879649098,-0.5853067687637569,-4193.106544431404,21837433758.52291,386954.9458501134,16,72,56,14,56.71430302446063,True,absolute_threshold,0.05487439298416541,29392141.959535804,True,final_energy_outlier
0,3,True,7,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL7.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL7.json,False,,150,150,14900,14900,5.375080308443399,5.375080308443399,0.21269227490174078,6.00688885277843,0.14006462633252084,192577.16120900045,0.9999457486549731,1.0329215655550978,2.991226217189905,0.5100576416271424,3.4656570755691734,0.9886747668143752,-0.37700104806644535,-4193.105792695222,807492217.1004686,43807.538876406776,16,72,56,14,13.874376056465705,True,absolute_threshold,-0.6595815027549877,29392141.959535804,True,final_energy_outlier
0,3,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL8.json,False,,150,150,14900,14900,18.0326144286503,18.0326144286503,0.21286393795687433,19.70511617118959,0.34284358239669377,4437519.693064014,0.9999528287708223,2.9462659686104917,11.543344537295795,0.5115735891721547,11.768923063010018,0.9885505630016576,-0.9189936893034855,-4193.104358787862,18606978974.089336,877714.0694932579,16,72,56,14,28.833620717770163,True,absolute_threshold,-0.05487439298416554,29392141.959535804,True,final_energy_outlier
0,3,True,9,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL9.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL9.json,False,,150,150,14900,14900,16.564261449658066,16.564261449658066,0.212283132262385,18.101548036247276,0.1963679330596481,175846.16221855377,0.9620606313563874,2.698360483055867,10.25509492810847,0.5124577232833616,10.547945184339035,0.9887312252155366,0.444250882796303,-4193.107483484438,737337665.6331527,27974125.51127701,16,72,56,14,17.530701493885342,True,absolute_threshold,-0.6619648928638451,29392141.959535804,True,final_energy_outlier
0,3,True,10,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL0-BL3-RESET-TRIAL10.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL0-BL3-RESET-TRIAL10.json,False,,150,150,14900,14900,5.907966338532185,5.907966338532185,0.21354085713239834,6.530848674212641,0.1465486293621854,173626217665.63766,0.9999999985811711,1.1034060124853378,3.553972520609694,0.5124038863442382,3.6575205835317948,0.9887004601810363,-0.41562965807855806,-4193.105714859431,728033085539019.6,1032954.3923416126,16,72,56,14,14.702290966426837,True,absolute_threshold,24732.98310608567,29392141.959535804,True,final_energy_outlier
1,1,True,2,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL1-RESET-TRIAL2.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL1-RESET-TRIAL2.json,False,,150,150,14900,14900,36825.560855950986,36825.560855950986,0.21092168447999174,40130.26131080496,464.2026098820095,13.956629928795458,0.6662870954622943,5453.913188283061,20531.370644260805,0.5144574675605762,20531.571889420997,0.9886686160560585,-62.39974711959814,-4193.1074182753355,-62714.75590683114,-104500.78846262042,16,72,56,14,40790.96638290754,True,absolute_threshold,1913.5494421399046,0.03132455778296711,True,final_energy_outlier
1,1,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL1-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL1-RESET-TRIAL5.json,False,,150,150,14900,14900,0.9843722184475107,0.9843722184475107,0.2128585166384214,1.118446906244786,0.027720953304801788,1.27093860857283,4.694251929023124,0.21351021401041295,0.4975214169361378,0.5126793891086904,0.6358935921020599,0.9885797214477668,0.6823031175276955,-4193.103894664237,1136.0737348216421,-4196.942586377356,16,72,56,14,2.3257359383946827,True,absolute_threshold,173.53031984553246,0.03132455778296711,True,final_energy_outlier
1,1,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL1-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL1-RESET-TRIAL8.json,False,,150,150,14900,14900,2.606943625887402,2.606943625887402,0.20965443340366277,2.9710651397803196,0.05506075191810109,1576810386954.2056,1.0000000000003957,0.42439521259626123,2.1681929394293307,0.5114746282539037,2.6686290452805244,0.9886331433993644,0.30901298213747574,-4193.1082466581765,6611736636949757.0,-2615.5754456893974,16,72,56,14,5.719674729979328,True,absolute_threshold,216281490403200.62,0.03132455778296711,True,final_energy_outlier
1,2,True,1,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL2-RESET-TRIAL1.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL2-RESET-TRIAL1.json,False,,150,150,14900,14900,2.116350980670482,2.116350980670482,0.20994930725227956,2.268185820010512,0.08605114809084824,25907201.16386767,0.988704711953861,0.38934568012843707,1.2336438316264686,0.5121303288501136,1.3713489230997549,0.9887146300485183,0.14149256915287478,-4193.106716601086,108631655015.44229,1227025834.328223,16,72,56,14,7.619161219941522,True,absolute_threshold,461261781.58101135,0.23919613631297443,True,final_energy_outlier
1,2,True,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL2-RESET-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL2-RESET-TRIAL4.json,False,,150,150,14900,14900,0.721262606965472,0.721262606965472,0.21318773856275655,0.7969223993590457,0.025000106762477665,0.9549659808976263,21.242591516087217,0.1358627331772722,0.45443342112200696,0.5111970937033428,0.5272493788635436,0.9886649878033028,0.7050429763931906,-4193.106428924883,-188.83243501848918,-4200.122717104338,16,72,56,14,2.14437742784513,True,absolute_threshold,16.24384184419844,0.23919613631297443,True,final_energy_outlier
