interface_layers,boundary_layers,reset,trial,full_path,reduced_path,failed,failure_reason,n_full_frames,n_reduced_frames,full_final_epoch,reduced_final_epoch,relative_displacement_error,relative_reduced_vs_lammps_error,relative_full_vs_lammps_error,relative_reduced_vs_full_error,relative_detF_error,relative_true_energy_error,relative_reduced_loss_true_error,mean_absolute_position_error,max_absolute_position_error,max_full_displacement,max_reduced_displacement,min_full_detF,min_reduced_detF,full_true_energy,reduced_true_energy,reduced_loss_energy,initial_rep_atoms,final_rep_atoms,rep_atoms_spawned,rep_count_change_events,relative_q_error,energy_outlier,energy_outlier_method,energy_outlier_score,energy_outlier_upper_limit,excluded_from_statistics,exclusion_reason
1,2,True,7,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL2-RESET-TRIAL7.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL2-RESET-TRIAL7.json,False,,150,150,14900,14900,3.4745968451779,3.4745968451779,0.20948158026470481,3.766209785191934,0.1378278286573446,2.7269480230624924e+19,0.9999999999999999,0.6672703211315516,2.0397442114353517,0.5136758174675526,2.145806030102453,0.9887285234776614,-0.33760665581300736,-4193.108484600662,1.143438889256834e+23,21847684.205571,16,72,56,14,11.852625876866187,True,absolute_threshold,4.8551632324527214e+20,0.23919613631297443,True,final_energy_outlier
1,3,True,2,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL3-RESET-TRIAL2.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL3-RESET-TRIAL2.json,False,,150,150,14900,14900,2.1981880009723884,2.1981880009723884,0.21288871597263417,2.3168076600687146,0.06501293030673928,1118.4311042678476,1.0009011484406762,0.4327400567889046,1.1545147132015723,0.5095867476384565,1.1995769313102858,0.9886873929081677,0.24177934435801315,-4193.106609533576,4685507.749003914,-4222.338001791675,16,72,56,14,5.758908301697962,True,absolute_threshold,137015.981538078,0.034150078897795075,True,final_energy_outlier
1,3,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL3-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL3-RESET-TRIAL3.json,False,,150,150,14900,14900,1.8724460097454976,1.8724460097454976,0.21083692565147896,2.013043789912336,0.07293177492283086,0.11833478378713566,0.11006043513989308,0.38272760376549064,1.407159345473171,0.509316375618106,1.482342218516674,0.9886093806654183,0.7885445904714935,-4193.1046651100805,-3696.9145311674492,-3290.030509192166,16,72,56,14,6.0725136152920856,True,absolute_threshold,13.813292861928366,0.034150078897795075,True,final_energy_outlier
1,3,True,6,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL1-BL3-RESET-TRIAL6.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL1-BL3-RESET-TRIAL6.json,False,,150,150,14900,14900,13.859528364722175,13.859528364722175,0.21270338621636045,15.291197405432023,0.15596547266835872,490913.3076603563,0.9999161591567958,2.445268365964733,7.093230458960581,0.5113796169376329,7.5866797144227665,0.988634942045422,-0.3987401594513732,-4193.10703429918,2058447850.474683,172582.00347576145,16,72,56,14,18.132053664629947,True,absolute_threshold,60140766.19762511,0.034150078897795075,True,final_energy_outlier
2,1,True,1,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL1.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL1.json,False,,150,150,14900,14900,76232.30273666188,76232.30273666188,0.20912079077859816,82788.00824923774,1007.5909458403019,154.62773912579175,1.3274275063080088,11213.875542797416,44276.36065199004,0.5123461247881026,44276.63175195463,0.9887457896803358,-272.25996658499486,-4193.107578518635,644177.6371990411,-210921.47736746722,16,60,44,11,85067.309664279,True,absolute_threshold,2.880388058522891,181.5791659473994,True,final_energy_outlier
2,1,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL3.json,False,,150,150,14900,14900,38890.51093707902,38890.51093707902,0.2123019705576601,42456.39809569862,549.6072909516155,25.597246705227523,0.014785589408505015,5721.446579121241,23218.20035234752,0.5101702442164588,23218.41403194328,0.9887030038906053,0.6800184816257858,-4193.106880334161,-111525.09815763462,-113174.06246773663,16,56,40,10,44483.79169927561,True,absolute_threshold,-0.08601644568525635,181.5791659473994,True,final_energy_outlier
2,1,True,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL4.json,False,,150,150,14900,14900,9554.664156543475,9554.664156543475,0.20978119258657238,10396.861017384233,150.26185635690334,6.570767605214615,0.0016847777050914066,1325.487039842512,5738.824981110393,0.5122896974694071,5739.103888035027,0.9886489892179643,0.9019539405046242,-4193.1068115860835,-31745.037214360666,-31798.520545306717,16,52,36,9,12209.19625412219,True,absolute_threshold,-0.5234342392835183,181.5791659473994,True,final_energy_outlier
2,1,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL5.json,False,,150,150,14900,14900,168595.54741852,168595.54741852,0.2142543859897137,184606.84541784343,2136.8449218796814,106.81916323264016,7.091847680373778e-05,25649.798665787668,92728.52130387569,0.5096301090480861,92728.74403241165,0.9887372283455413,-3543.383883643934,-4193.105033588391,-452097.0760680718,-452129.138104074,16,56,40,10,176982.5943680993,True,absolute_threshold,1.7812713132579598,181.5791659473994,True,final_energy_outlier
2,1,True,7,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL7.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL7.json,False,,150,150,14900,14900,806.4380357764819,806.4380357764819,0.2107568551735613,878.237248309525,18.966991189210194,1.2731680273609354e+16,0.9999999999862638,90.04596275943462,608.5043394877564,0.508841924021474,608.7188645388337,0.9888301654009136,-0.7041649701960071,-4193.108109293172,5.338531180019928e+19,733318962.1648731,16,50,34,10,1604.8027154732654,True,absolute_threshold,292700686491013.9,181.5791659473994,True,final_energy_outlier
2,1,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL8.json,False,,150,150,14900,14900,50978.945218469875,50978.945218469875,0.21276811613569363,55705.20362044793,725.688519845928,33.08020752684888,0.005584998226497066,7434.709648230252,28733.22959332098,0.5103735037963406,28733.477203908642,0.9885967498998761,0.819777732754792,-4193.104825823223,-142901.88264588697,-143699.98940702734,16,56,40,10,58069.17054095647,True,absolute_threshold,0.08601644568525642,181.5791659473994,True,final_energy_outlier
2,1,True,9,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL9.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL9.json,False,,150,150,14900,14900,481965.12924458267,481965.12924458267,0.21201909254227347,525598.8428971013,6112.432807743767,71296721.79720953,1.0000024631797892,74702.2265837987,252123.98118594364,0.5091516306029228,252124.22001197835,0.9887157925037325,-3955.625320347535,-4193.105054826603,298954640367.3403,-736379.028077509,16,56,40,10,486461.32807967055,True,absolute_threshold,1639107.3588608447,181.5791659473994,True,final_energy_outlier
2,1,True,10,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL1-RESET-TRIAL10.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL1-RESET-TRIAL10.json,False,,150,150,14900,14900,17220.832218498796,17220.832218498796,0.21071962188061313,18759.009753469036,270.0889806968977,11.941670500072545,0.0006139456072290143,2416.6040032746946,10424.201657768388,0.5120707947024591,10424.431190557503,0.9886688170419536,0.8986027647997958,-4193.1036092412305,-54265.765283464956,-54299.08151168366,16,52,36,9,21578.833633546667,True,absolute_threshold,-0.3999574529821746,181.5791659473994,True,final_energy_outlier
2,2,True,1,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL2-RESET-TRIAL1.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL2-RESET-TRIAL1.json,False,,150,150,14900,14900,336568.7731274701,336568.7731274701,0.20993804478194417,365594.37752001965,3494.8837730257364,211.83923166326022,4.397561286256973e-05,50112.27047278625,180190.57353424435,0.516344833802419,180190.7595504348,0.9886873801808086,-7144.061728397894,-4193.108223733199,-892457.9326202719,-892497.179004813,16,52,36,9,365619.0575967137,True,absolute_threshold,1.2719297588937608,454.3319653534439,True,final_energy_outlier
2,2,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL2-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL2-RESET-TRIAL3.json,False,,150,150,14900,14900,257420.064044433,257420.064044433,0.21376646705355865,281476.6526221831,3464.211359546592,167.9143404323335,0.00022462594440281688,38755.49775875602,149816.4782745686,0.5104858144390819,149816.70278179308,0.9886440255291018,-1255.9507004344875,-4193.103282095877,-708275.2752598779,-708434.3722624803,16,60,44,11,279520.4738533865,True,absolute_threshold,0.8683393440135557,454.3319653534439,True,final_energy_outlier
2,2,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL2-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL2-RESET-TRIAL5.json,False,,150,150,14900,14900,187294.14233374505,187294.14233374505,0.20946261805574737,203393.98056009895,2357.9209484966727,117.9513871174763,0.00023033879275059495,29192.043087680748,101563.11794385756,0.5144703343024545,101563.33359320925,0.9887923909882558,0.9251856249549991,-4193.111388623502,-498776.41601485276,-498891.3035723701,16,56,40,10,189010.5640312399,True,absolute_threshold,0.4092700443089271,454.3319653534439,True,final_energy_outlier
2,2,True,6,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL2-RESET-TRIAL6.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL2-RESET-TRIAL6.json,False,,150,150,14900,14900,609.0689349011006,609.0689349011006,0.2136214248980094,665.8162884572776,9.741210690813734,313951112133364.56,0.9413160535234294,86.9137702867651,284.1737884775333,0.5128754807402899,284.43053684803436,0.9886303668813289,0.4030226585441921,-4193.105948400229,1.316430275793274e+18,7.72533238447896e+16,16,44,28,7,779.4199861967633,True,absolute_threshold,2884643673488.805,454.3319653534439,True,final_energy_outlier
2,2,True,7,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL2-RESET-TRIAL7.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL2-RESET-TRIAL7.json,False,,150,150,14900,14900,49520.16750775139,49520.16750775139,0.2134477734252902,54049.200034632544,696.6273402492756,32.3364300099337,0.0030093752303684317,7261.478647632108,28401.410940934722,0.5111490144509769,28401.633912366906,0.9886520098883578,0.9105115704192254,-4193.106218771782,-139783.19198630325,-140203.85206188867,16,60,44,11,56160.358304458074,True,absolute_threshold,-0.37737677690518334,454.3319653534439,True,final_energy_outlier
2,2,True,10,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL2-RESET-TRIAL10.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL2-RESET-TRIAL10.json,False,,150,150,14900,14900,179790.7094260845,179790.7094260845,0.2118503109780861,196375.91921689213,2312.0877934726577,114.48027321075945,0.00017076581176716545,27340.579452356284,104820.25687498963,0.513409828281636,104820.5057377694,0.9886816245168775,0.9296299644487714,-4193.105122766154,-484220.9251784705,-484303.61355783325,16,56,40,10,189397.7922104487,True,absolute_threshold,0.37737677690518334,454.3319653534439,True,final_energy_outlier
2,3,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL3-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL3-RESET-TRIAL5.json,False,,150,150,14900,14900,643235.1976637174,643235.1976637174,0.21310654705669083,701733.52209765,7320.1516204907,396.7925632423526,0.0001759446653432044,102851.61315044104,341288.3240311903,0.5113315702316363,341288.53776933625,0.9886619234047931,-2111.329813864787,-4193.106875733453,-1667986.7320471434,-1668280.2054145103,16,52,36,9,616905.4378824222,True,absolute_threshold,2644719.1396294716,0.0006519896365135916,True,final_energy_outlier
2,3,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL3-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL3-RESET-TRIAL8.json,False,,150,150,14900,14900,3.492667908852546,3.492667908852546,0.2121578860772129,3.700162747044548,0.05321494710889496,1.0122781822794111,79.44851151800643,0.5899540485369887,1.9008669045888513,0.5129017938732671,2.0302747047631784,0.9886448067649696,0.6169933830418929,-4193.107535599673,51.48373863926561,-4038.8226636324607,16,40,24,6,5.580046332136441,True,absolute_threshold,6746.237281853231,0.0006519896365135916,True,final_energy_outlier
2,3,True,10,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL2-BL3-RESET-TRIAL10.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL2-BL3-RESET-TRIAL10.json,False,,150,150,14900,14900,234383.9196118176,234383.9196118176,0.21207472881978778,255543.20958471342,3035.7493948443384,146.77747559688913,0.00040467082046079825,35971.391892313164,124549.95137568923,0.513097610062033,124550.12787527268,0.988732149680824,0.955860890381938,-4193.107369367986,-619646.8219519135,-619897.5749397487,16,52,36,9,241953.05733581202,True,absolute_threshold,978307.1143647699,0.0006519896365135916,True,final_energy_outlier
3,1,True,2,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL1-RESET-TRIAL2.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL1-RESET-TRIAL2.json,False,,150,150,14900,14900,2395.0225366837894,2395.0225366837894,0.21130447793390425,2612.9304185491383,41.13945879009752,526699.0205054597,0.9995060636109162,312.2271538814653,1541.443832718613,0.5134569083539373,1541.6821555617016,0.9886846212271111,0.06505663295414639,-4193.1067803297,2208501040.9676743,1090859.0294633466,16,47,31,8,3405.6892270853946,True,absolute_threshold,1451746617.6961167,0.001543161961174401,True,final_energy_outlier
3,1,True,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL1-RESET-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL1-RESET-TRIAL4.json,False,,150,150,14900,14900,8063.595746827969,8063.595746827969,0.21203217935162433,8793.562040168912,124.50488435360731,5.518475506236189,9.185467915613594e-05,1118.5919346041505,4904.240230705984,0.514664484887695,4904.531039095754,0.9887035412380322,0.9635675256631728,-4193.1063620910545,-27332.66111633367,-27335.171749150995,16,54,38,10,10251.4352709748,True,absolute_threshold,15209.884601456059,0.001543161961174401,True,final_energy_outlier
3,1,True,6,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL1-RESET-TRIAL6.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL1-RESET-TRIAL6.json,False,,150,150,14900,14900,0.4681074544348729,0.4681074544348729,0.21397018360553166,0.5718121347665414,0.032309692832408796,0.2635234507293121,0.3596188286076151,0.1046187331397259,0.4769249765552453,0.5107933597690235,0.6004925300023477,0.9886125939090343,0.7360168973174904,-4193.102619229739,-3088.121747748201,-4198.66847327111,16,56,40,10,2.509677739296293,True,absolute_threshold,725.5993081676681,0.001543161961174401,True,final_energy_outlier
3,1,True,7,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL1-RESET-TRIAL7.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL1-RESET-TRIAL7.json,False,,150,150,14900,14900,14504.838644734798,14504.838644734798,0.21089659441252556,15795.625504374375,212.01041254470377,9.595141215818773,0.0041522185229416865,2091.0012827702535,8754.647287653377,0.5125592262261915,8754.862492117645,0.9886419637992653,0.8625563231990346,-4193.106758151921,-44426.558235623655,-44611.02701364016,16,49,33,9,17039.017084857238,True,absolute_threshold,26446.445574658796,0.001543161961174401,True,final_energy_outlier
3,2,True,1,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL2-RESET-TRIAL1.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL2-RESET-TRIAL1.json,False,,150,150,14900,14900,4745.692527058973,4745.692527058973,0.21109172096690357,5169.4896133805105,86.62879970709386,3.423911709539079,0.0005007550459913626,606.9380083137754,3010.0403857905158,0.5131254304837788,3010.236378258061,0.9885669410445173,0.9442788957770165,-4193.106918636706,-18549.93479670625,-18540.645823253988,16,56,40,10,7036.47334023654,True,absolute_threshold,0.029857397938352893,20.29256194349,True,final_energy_outlier
3,2,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL2-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL2-RESET-TRIAL3.json,False,,150,150,14900,14900,150443.8670931839,150443.8670931839,0.21036410886823834,163662.30214317548,1985.8986050423887,96.20115986191782,0.0008223744509066777,22958.920778451426,81662.86905756331,0.5154648852320783,81663.09240791298,0.9886882671627807,0.9412240487698694,-4193.108382001137,-407574.99815724004,-407910.1774225529,16,44,28,7,158026.20587671126,True,absolute_threshold,19.115574206959444,20.29256194349,True,final_energy_outlier
3,2,True,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL2-RESET-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL2-RESET-TRIAL4.json,False,,150,150,14900,14900,302849.00054559053,302849.00054559053,0.21417188884830526,331475.58824645745,3909.4144788576373,298106.8713271871,1.000633947545989,47244.34357682117,166105.7689275772,0.5109318873829701,166105.98755253185,0.9886213622783276,-6665.374729059137,-4193.102766920975,1249988553.8974164,-792427.176257791,16,52,36,9,303131.29716993263,True,absolute_threshold,61324.52579222203,20.29256194349,True,final_energy_outlier
3,2,True,6,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL2-RESET-TRIAL6.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL2-RESET-TRIAL6.json,False,,150,150,14900,14900,274891.669982274,274891.669982274,0.21033386890300346,298890.7774371475,3239.199634471475,3693666.9929247927,1.000046973815196,42189.12386336868,156783.25877028363,0.5120298506454999,156783.52035429588,0.9885951075617296,-20922.867489574204,-4193.106497475349,15487934874.436686,-727527.3905583251,16,56,40,10,283399.4085986413,True,absolute_threshold,759843.8306801795,20.29256194349,True,final_energy_outlier
3,2,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL2-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL2-RESET-TRIAL8.json,False,,150,150,14900,14900,225694.9401510933,225694.9401510933,0.211389160816764,245999.58094527945,2967.0471371424655,139.43967697494102,0.0006206555596612096,34622.63546784476,124709.0375165159,0.5095064591362297,124709.35142590727,0.9886574093453172,-8348.27958722321,-4193.105760913572,-588878.4185844663,-589243.9092489253,16,48,32,8,233527.70252697542,True,absolute_threshold,28.01040682266486,20.29256194349,True,final_energy_outlier
3,2,True,10,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL2-RESET-TRIAL10.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL2-RESET-TRIAL10.json,False,,150,150,14900,14900,1.184924069058381,1.184924069058381,0.21358560714676955,1.3362653973250012,0.03806921666408224,3.1336331472582457,1.4700318250601132,0.22822146579491884,0.5936811318480371,0.5116993335881165,0.778703181142202,0.9886196521605507,0.6300944489702117,-4193.106596987795,8946.551225320381,-4205.163800431131,16,52,36,9,3.3403558863060256,True,absolute_threshold,-0.029857397938352893,20.29256194349,True,final_energy_outlier
3,3,True,3,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-RESET-TRIAL3.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-RESET-TRIAL3.json,False,,150,150,14900,14900,187525.91628778476,187525.91628778476,0.21480038675238403,204759.13559136973,2312.9592510930397,223383584446.14456,1.0000000005093979,29643.79054533022,100346.2942534925,0.5116159091273953,100346.51588563615,0.9886706006336803,-0.19953693142610418,-4193.106641510676,936671191541396.6,-477138.19933498016,16,52,36,9,181447.60697132378,True,absolute_threshold,2001090237.3521852,466.00223227470804,True,final_energy_outlier
3,3,True,4,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-RESET-TRIAL4.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-RESET-TRIAL4.json,False,,150,150,14900,14900,130789.78591303543,130789.78591303543,0.21108603821674998,142508.72111064254,1894.522663322758,85.50885803508734,5.1144355401924006e-05,19017.137295955108,73108.45016145294,0.5130888119697994,73108.65463982736,0.9886125928956052,0.9296403192600114,-4193.103340369536,-362740.5815984788,-362759.13373170275,16,52,36,9,150093.2825937889,True,absolute_threshold,0.09150613635040271,466.00223227470804,True,final_energy_outlier
3,3,True,5,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-RESET-TRIAL5.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-RESET-TRIAL5.json,False,,150,150,14900,14900,311042.55894018133,311042.55894018133,0.2107528991133603,337876.2531587902,4175.749090698313,197.08725466260253,0.00023605104820598896,46779.82695906763,167115.05767552103,0.5131693257833484,167115.23726271116,0.9887196285605336,0.9533598020750023,-4193.106702101295,-830600.9951266047,-830797.0593621453,16,56,40,10,332657.11648478534,True,absolute_threshold,1.0910354474212403,466.00223227470804,True,final_energy_outlier
3,3,True,8,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-RESET-TRIAL8.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-RESET-TRIAL8.json,False,,150,150,14900,14900,97784.85495153652,97784.85495153652,0.21241524396159925,106778.55386314829,1251.5318107253302,13275300.531624196,1.000004877386713,14791.289275146024,54960.659929122536,0.5119167753099493,54960.84524683328,0.9887283372853859,0.6044854921752252,-4193.106689741438,55664747274.37479,-271498.4987345449,16,56,40,10,105520.56249540542,True,absolute_threshold,118920.66150069183,466.00223227470804,True,final_energy_outlier
3,3,True,9,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-RESET-TRIAL9.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-RESET-TRIAL9.json,False,,150,150,14900,14900,431238.6325583031,431238.6325583031,0.21426240417044143,471704.4739338172,5638.455574556407,270.73073448277313,0.00034751269938284636,65842.27118366346,229942.0050516557,0.5094140649019447,229942.19102306094,0.9886185565847392,-25535.635283551594,-4193.105557744142,-1139395.652969614,-1139791.6074286425,16,52,36,9,449455.596766062,True,absolute_threshold,1.7507403623004558,466.00223227470804,True,final_energy_outlier
3,3,True,10,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-full-IL3-BL3-RESET-TRIAL10.json,/export/data01/scratch2/mohan227/multiscale_pinn/pinn_history/pinn-history-2d-piecewise-neumann-reduced-IL3-BL3-RESET-TRIAL10.json,False,,150,150,14900,14900,101759.3233576021,101759.3233576021,0.2116296840848064,110961.96209062803,1345.7195484666956,65.0790259882048,0.0001293667498174789,15591.868437690777,55535.9272351544,0.513513857272888,55536.14012156284,0.9887410544498921,0.9005710577101419,-4193.104878052114,-277076.286208074,-277040.4417494758,16,44,28,7,106374.55640824007,True,absolute_threshold,-0.09150613635040257,466.00223227470804,True,final_energy_outlier
